#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1270874112 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3469), pid=62076, tid=62164
#
# JRE version: Java(TM) SE Runtime Environment (17.0.1+12) (build 17.0.1+12-LTS-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.1+12-LTS-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --module-path=C:\Users\jamie\Documents\JavaFX\javafx-sdk-17.0.1\lib --add-modules=javafx.controls,javafx.fxml --add-exports=javafx.graphics/com.sun.javafx.sg.prism=ALL-UNNAMED -Dfile.encoding=Cp1252 --module-path=D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.base.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.controls.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.fxml.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.graphics.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.media.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.swing.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.web.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx-swt.jar -XX:+ShowCodeDetailsInExceptionMessages PlayerApplication

Host: AMD Ryzen 9 3900X 12-Core Processor            , 24 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Time: Thu Nov 10 15:04:49 2022 GMT Standard Time elapsed time: 12.309277 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001ce4bac2950):  VMThread "VM Thread" [stack: 0x0000000d62b00000,0x0000000d62c00000] [id=62164]

Stack: [0x0000000d62b00000,0x0000000d62c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66fa1a]
V  [jvm.dll+0x7ce5a4]
V  [jvm.dll+0x7cfd4e]
V  [jvm.dll+0x7d03b3]
V  [jvm.dll+0x242b05]
V  [jvm.dll+0x66ca39]
V  [jvm.dll+0x661502]
V  [jvm.dll+0x30081b]
V  [jvm.dll+0x307da6]
V  [jvm.dll+0x357a1e]
V  [jvm.dll+0x357c4f]
V  [jvm.dll+0x2d7ad8]
V  [jvm.dll+0x2d5da4]
V  [jvm.dll+0x2d53ac]
V  [jvm.dll+0x318d0b]
V  [jvm.dll+0x7d484b]
V  [jvm.dll+0x7d5584]
V  [jvm.dll+0x7d5a9c]
V  [jvm.dll+0x7d5e74]
V  [jvm.dll+0x7d5f40]
V  [jvm.dll+0x77e91a]
V  [jvm.dll+0x66e845]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x174b4]
C  [ntdll.dll+0x526a1]

VM_Operation (0x0000000d99dfeb40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001ce61f55b90


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001ce57457980, 0x000001ce57456fe0, 0x000001ce57453620, 0x000001ce57454960,
0x000001ce574587f0, 0x000001ce57456640, 0x000001ce57455ca0, 0x000001ce574574b0,
0x000001ce5745a000, 0x000001ce57459660, 0x000001ce57454e30, 0x000001ce57459b30,
0x000001ce574527b0, 0x000001ce5745a4d0, 0x000001ce57453fc0, 0x000001ce57452c80,
0x000001ce5745a9a0, 0x000001ce57453150, 0x000001ce5745ae70, 0x000001ce5745b340,
0x000001ce5745b810, 0x000001ce5745bce0, 0x000001ce57454490, 0x000001ce5745c1b0,
0x000001ce5745c680, 0x000001ce5745cb50, 0x000001ce57455300, 0x000001ce5745d020,
0x000001ce5745d4f0, 0x000001ce5745d9c0, 0x000001ce5745de90, 0x000001ce5ce6fd10,
0x000001ce5ce6db60, 0x000001ce5ce6e9d0, 0x000001ce5ce71050, 0x000001ce5ce719f0,
0x000001ce5ce701e0, 0x000001ce5ce706b0, 0x000001ce5ce70b80, 0x000001ce5ce6c350,
0x000001ce5ce71520, 0x000001ce5ce71ec0, 0x000001ce5ce72d30, 0x000001ce5ce6ccf0,
0x000001ce5ce6b4e0, 0x000001ce5ce6c820, 0x000001ce5ce72860, 0x000001ce5ce6d1c0,
0x000001ce5ce6f840, 0x000001ce5ce6b9b0, 0x000001ce5ce6e030, 0x000001ce5ce72390,
0x000001ce5ce6d690, 0x000001ce5ce6eea0, 0x000001ce5ce73200, 0x000001ce5ce736d0,
0x000001ce5ce6e500, 0x000001ce5ce6be80, 0x000001ce5ce73ba0, 0x000001ce5ce74a10,
0x000001ce5ce74070, 0x000001ce5ce74540, 0x000001ce5ce74ee0, 0x000001ce5ce753b0,
0x000001ce5ce75880, 0x000001ce5ce75d50, 0x000001ce5ce76220, 0x000001ce5ce766f0,
0x000001ce5ce76bc0, 0x000001ce5ce6f370, 0x000001ce5ce77090, 0x000001ce5ce77560,
0x000001ce5ce77a30, 0x000001ce5ce5e120, 0x000001ce5ce58f50, 0x000001ce5ce585b0,
0x000001ce5ce5a290, 0x000001ce5ce58a80, 0x000001ce5ce580e0, 0x000001ce5ce5e5f0,
0x000001ce5ce5ac30, 0x000001ce5ce5eac0, 0x000001ce5ce59420, 0x000001ce5ce5d780,
0x000001ce5ce5b100, 0x000001ce5ce5a760, 0x000001ce5ce5dc50, 0x000001ce5ce5b5d0,
0x000001ce5ce5ef90, 0x000001ce5ce5c440, 0x000001ce5ce5d2b0, 0x000001ce5ce5fe00,
0x000001ce5ce5f460, 0x000001ce5ce5bf70, 0x000001ce5ce5cde0, 0x000001ce5ce5f930,
0x000001ce5ce602d0, 0x000001ce5ce607a0, 0x000001ce5ce60c70, 0x000001ce5ce5baa0,
0x000001ce5ce5c910, 0x000001ce5ce61140, 0x000001ce5ce598f0, 0x000001ce5ce61610,
0x000001ce5ce59dc0, 0x000001ce5ce654a0, 0x000001ce5ce61fb0, 0x000001ce5ce67b20,
0x000001ce5ce632f0, 0x000001ce5ce62e20, 0x000001ce5ce684c0, 0x000001ce5ce62480,
0x000001ce5ce64630, 0x000001ce5ce62950, 0x000001ce5ce64b00, 0x000001ce5ce65970,
0x000001ce5ce637c0, 0x000001ce5ce67650, 0x000001ce5ce63c90, 0x000001ce5ce67ff0,
0x000001ce5ce64fd0, 0x000001ce5ce64160, 0x000001ce5ce65e40, 0x000001ce5ce68990,
0x000001ce5ce61ae0, 0x000001ce5ce68e60, 0x000001ce5ce66310, 0x000001ce5ce69330,
0x000001ce5ce667e0, 0x000001ce5ce69800, 0x000001ce5ce66cb0, 0x000001ce5ce67180,
0x000001ce5ce6ab40, 0x000001ce5ce6a670, 0x000001ce5ce6b010, 0x000001ce5ce69cd0,
0x000001ce5ce6a1a0, 0x000001ce4d63c210, 0x000001ce4d020bd0, 0x000001ce57eeb2c0,
0x000001ce57ee95e0, 0x000001ce57eed470, 0x000001ce57eed940, 0x000001ce57eef620,
0x000001ce57eebc60, 0x000001ce57eede10, 0x000001ce57eec600, 0x000001ce57eeffc0,
0x000001ce57eecad0, 0x000001ce57eee7b0, 0x000001ce57eeb790, 0x000001ce57eea920,
0x000001ce57eeec80, 0x000001ce57eefaf0, 0x000001ce57eef150, 0x000001ce57eea450,
0x000001ce57eecfa0, 0x000001ce57eec130, 0x000001ce57ef0490, 0x000001ce57ee9110,
0x000001ce57ef0960, 0x000001ce57eee2e0, 0x000001ce57ef0e30, 0x000001ce57ef1300,
0x000001ce57ee9ab0, 0x000001ce57eeadf0, 0x000001ce57ef17d0, 0x000001ce57ee9f80,
0x000001ce57ef9020, 0x000001ce57ef47f0, 0x000001ce57ef4cc0, 0x000001ce57ef2fe0,
0x000001ce57ef5190, 0x000001ce57ef2640, 0x000001ce57ef94f0, 0x000001ce57ef5660,
0x000001ce57ef8680, 0x000001ce57ef3e50, 0x000001ce57ef8b50, 0x000001ce57ef5b30,
0x000001ce57ef3980, 0x000001ce57ef1ca0, 0x000001ce57ef81b0, 0x000001ce57ef7ce0,
0x000001ce57ef99c0, 0x000001ce57ef34b0, 0x000001ce57ef6000, 0x000001ce57ef4320,
0x000001ce57ef2170, 0x000001ce57ef7340, 0x000001ce57ef7810, 0x000001ce57ef6e70,
0x000001ce57ef9e90, 0x000001ce57ef64d0, 0x000001ce57ef69a0, 0x000001ce57efa360,
0x000001ce57ef2b10, 0x000001ce57efa830, 0x000001ce57efad00, 0x000001ce57efb1d0,
0x000001ce57efb6a0, 0x000001ce57efbb70, 0x000001ce57efc040, 0x000001ce57eff530,
0x000001ce57effa00, 0x000001ce57f02550, 0x000001ce57effed0, 0x000001ce57f02a20,
0x000001ce57efd380, 0x000001ce57f03890, 0x000001ce57efe1f0, 0x000001ce57f02ef0,
0x000001ce57f02080, 0x000001ce57f003a0, 0x000001ce57f00870, 0x000001ce57f033c0,
0x000001ce57f03d60, 0x000001ce57efe6c0, 0x000001ce57efc510, 0x000001ce57efc9e0,
0x000001ce57efeb90, 0x000001ce57f01210, 0x000001ce57efdd20, 0x000001ce57f00d40,
0x000001ce57f016e0, 0x000001ce57f04230, 0x000001ce57efd850, 0x000001ce57f04700,
0x000001ce57efceb0, 0x000001ce57f05f10, 0x000001ce57eff060, 0x000001ce57f04bd0,
0x000001ce57f050a0, 0x000001ce57f063e0, 0x000001ce57f05570, 0x000001ce57f07720,
0x000001ce57f05a40, 0x000001ce57f068b0, 0x000001ce57f06d80, 0x000001ce57f07250,
0x000001ce57f07bf0, 0x000001ce57f080c0, 0x000001ce57f08590, 0x000001ce57f08a60,
0x000001ce57f01bb0, 0x000001ce4d01fd60, 0x000001ce4d023250, 0x000001ce4d020700,
0x000001ce4d022d80, 0x000001ce4d0210a0, 0x000001ce4d021570, 0x000001ce4d021a40,
0x000001ce4d0223e0, 0x000001ce4d63bd40, 0x000001ce5e089940, 0x000001ce5e08dca0,
0x000001ce5e08c960, 0x000001ce5e08e640, 0x000001ce5e08ce30, 0x000001ce5e089470,
0x000001ce5e08f4b0, 0x000001ce5e08efe0, 0x000001ce5e08a2e0, 0x000001ce5e088fa0,
0x000001ce5e088600, 0x000001ce5e08d300, 0x000001ce5e089e10, 0x000001ce5e08d7d0,
0x000001ce5e08e170, 0x000001ce5e08eb10, 0x000001ce5e08a7b0, 0x000001ce5e08f980,
0x000001ce5e08ac80, 0x000001ce5e08bfc0, 0x000001ce5e08b150, 0x000001ce5e08c490,
0x000001ce5e088130, 0x000001ce5e090320, 0x000001ce5e08fe50, 0x000001ce5e08b620,
0x000001ce5e088ad0, 0x000001ce5e092e70, 0x000001ce5e091190, 0x000001ce5e0907f0,
0x000001ce5e0924d0, 0x000001ce5e093340, 0x000001ce5e090cc0, 0x000001ce5e08baf0,
0x000001ce5e0929a0, 0x000001ce5e091660, 0x000001ce5e091b30, 0x000001ce5e092000,
0x000001ce5e093810, 0x000001ce5e093ce0, 0x000001ce5e0941b0, 0x000001ce5e094680,
0x000001ce5e0773b0, 0x000001ce5e0756d0, 0x000001ce5e07c0b0, 0x000001ce5e0786f0,
0x000001ce5e075ba0, 0x000001ce5e07ad70, 0x000001ce5e078bc0, 0x000001ce5e07a3d0,
0x000001ce5e076ee0, 0x000001ce5e076070, 0x000001ce5e07b240, 0x000001ce5e079090,
0x000001ce5e079a30, 0x000001ce5e079560, 0x000001ce5e079f00, 0x000001ce5e07a8a0,
0x000001ce5e07bbe0, 0x000001ce5e07b710, 0x000001ce5e075200, 0x000001ce5e076540,
0x000001ce5e07c580, 0x000001ce5e074d30, 0x000001ce5e07ca50, 0x000001ce5e07d3f0,
0x000001ce5e077880, 0x000001ce5e07cf20, 0x000001ce5e07d8c0, 0x000001ce5e07dd90,
0x000001ce5e07e260, 0x000001ce5e076a10, 0x000001ce5e07e730, 0x000001ce5e07ec00,
0x000001ce5e07f0d0, 0x000001ce5e07f5a0, 0x000001ce5e078220, 0x000001ce5e077d50,
0x000001ce5e081280, 0x000001ce5e081750, 0x000001ce5e0808e0, 0x000001ce5e0820f0,
0x000001ce5e07ff40, 0x000001ce5e080410, 0x000001ce5e082f60, 0x000001ce5e083dd0,
0x000001ce5e085f80, 0x000001ce5e0842a0, 0x000001ce5e085ab0, 0x000001ce5e080db0,
0x000001ce5e086450, 0x000001ce5e083900, 0x000001ce5e081c20, 0x000001ce5e0825c0,
0x000001ce5e084770, 0x000001ce5e083430, 0x000001ce5e082a90, 0x000001ce5e086920,
0x000001ce5e084c40, 0x000001ce5e085110, 0x000001ce5e086df0, 0x000001ce5e0855e0,
0x000001ce5e0872c0, 0x000001ce5e07fa70, 0x000001ce5e087790, 0x000001ce5e087c60,
0x000001ce4d023720, 0x000001ce4d0228b0, 0x000001ce4d021f10, 0x000001ce4d020230,
0x000001ce4d63d080, 0x000001ce5e79a700, 0x000001ce5e79dbf0, 0x000001ce5e79fda0,
0x000001ce5e7a0270, 0x000001ce5e79c8b0, 0x000001ce5e79c3e0, 0x000001ce5e79f400,
0x000001ce5e79e0c0, 0x000001ce5e79ea60, 0x000001ce5e7a1a80, 0x000001ce5e79e590,
0x000001ce5e7a0c10, 0x000001ce5e79ef30, 0x000001ce5e79abd0, 0x000001ce5e7a0740,
0x000001ce5e79a230, 0x000001ce5e79f8d0, 0x000001ce5e7a10e0, 0x000001ce5e79b570,
0x000001ce5e7a2420, 0x000001ce5e7a15b0, 0x000001ce5e7a28f0, 0x000001ce5e7a1f50,
0x000001ce5e79b0a0, 0x000001ce5e79ba40, 0x000001ce5e7a3760, 0x000001ce5e7a2dc0,
0x000001ce5e7a3290, 0x000001ce5e79d250, 0x000001ce5e79bf10, 0x000001ce5e7a3c30,
0x000001ce5e7a4100, 0x000001ce5e7a45d0, 0x000001ce5e79d720, 0x000001ce5e79cd80,
0x000001ce5e7a9c70, 0x000001ce5e7aafb0, 0x000001ce5e7a75f0, 0x000001ce5e7a92d0,
0x000001ce5e7a7120, 0x000001ce5e7a97a0, 0x000001ce5e7a6c50, 0x000001ce5e7aa610,
0x000001ce5e7a6780, 0x000001ce5e7aa140, 0x000001ce5e7a7ac0, 0x000001ce5e7abe20,
0x000001ce5e7a8930, 0x000001ce5e7a5910, 0x000001ce5e7ab480, 0x000001ce5e7a5de0,
0x000001ce5e7aaae0, 0x000001ce5e7ab950, 0x000001ce5e7ac2f0, 0x000001ce5e7a4f70,
0x000001ce5e7a7f90, 0x000001ce5e7a4aa0, 0x000001ce5e7ac7c0, 0x000001ce5e7a8460,
0x000001ce5e7a8e00, 0x000001ce5e7acc90, 0x000001ce5e7a5440, 0x000001ce5e7a62b0,
0x000001ce5e7ad160, 0x000001ce5e7adfd0, 0x000001ce5e7b4010, 0x000001ce5e7b0180,
0x000001ce5e7b44e0, 0x000001ce5e7b3b40, 0x000001ce5e7b3670, 0x000001ce5e7ae4a0,
0x000001ce5e7b1e60, 0x000001ce5e7b49b0, 0x000001ce5e7ae970, 0x000001ce5e7af7e0,
0x000001ce5e7aee40, 0x000001ce5e7b4e80, 0x000001ce5e7ad630, 0x000001ce5e7af310,
0x000001ce5e7b0b20, 0x000001ce5e7b2cd0, 0x000001ce5e7b1990, 0x000001ce5e7b2330,
0x000001ce5e7b5350, 0x000001ce5e7b0ff0, 0x000001ce5e7adb00, 0x000001ce5e7b14c0,
0x000001ce5e7b5820, 0x000001ce5e7b5cf0, 0x000001ce5e7b6690, 0x000001ce5e7b61c0,
0x000001ce5e7b2800, 0x000001ce5e7b6b60, 0x000001ce5e7b7030, 0x000001ce5e7b7500,
0x000001ce5e7afcb0, 0x000001ce5e7b31a0, 0x000001ce5e7b79d0, 0x000001ce5e7b7ea0,
0x000001ce5e7b0650, 0x000001ce5e7bd540, 0x000001ce5e7bc200, 0x000001ce5e7bed50,
0x000001ce5e7b9b80, 0x000001ce5e7bb390, 0x000001ce5e7bbd30, 0x000001ce5e7bc6d0,
0x000001ce5e7bf6f0, 0x000001ce5e7b8840, 0x000001ce5e7bfbc0, 0x000001ce5e7bf220,
0x000001ce5e7bda10, 0x000001ce5e7ba9f0, 0x000001ce5e7bcba0, 0x000001ce5e7baec0,
0x000001ce5e7b8370, 0x000001ce5e7c0090, 0x000001ce5e7bdee0, 0x000001ce5e7c0560,
0x000001ce5e7be3b0, 0x000001ce5e7bd070, 0x000001ce5e7ba050, 0x000001ce5e7b8d10,
0x000001ce5e7ba520, 0x000001ce5e7bb860, 0x000001ce5e7be880, 0x000001ce5e7b91e0,
0x000001ce5e7b96b0, 0x000001ce5e7c5730, 0x000001ce5e7c60d0, 0x000001ce5e7c0f00,
0x000001ce5e7c18a0, 0x000001ce5e7c3580, 0x000001ce5e7c65a0, 0x000001ce5e7c3a50,
0x000001ce5e7c5c00, 0x000001ce5e7c48c0, 0x000001ce5e7c1d70, 0x000001ce5e7c2240,
0x000001ce5e7c30b0, 0x000001ce5e7c13d0, 0x000001ce5e7c0a30, 0x000001ce5e7c3f20,
0x000001ce5e7c2710, 0x000001ce5e7c43f0, 0x000001ce5e7c4d90, 0x000001ce5e7c6a70,
0x000001ce5e7c5260, 0x000001ce5e7c2be0, 0x000001ce5e78acc0, 0x000001ce5e78ce70,
0x000001ce5e78c000, 0x000001ce5e78b190, 0x000001ce5e78c9a0, 0x000001ce5e78e1b0,
0x000001ce5e788b10, 0x000001ce5e78e680, 0x000001ce5e788fe0, 0x000001ce5e78a320,
0x000001ce5e78c4d0, 0x000001ce5e7894b0, 0x000001ce5e78d340, 0x000001ce5e7877d0,
0x000001ce5e78a7f0, 0x000001ce5e787300, 0x000001ce5e78d810, 0x000001ce5e78dce0,
0x000001ce5e789980, 0x000001ce5e789e50, 0x000001ce5e78b660, 0x000001ce5e78bb30,
0x000001ce5e786e30, 0x000001ce5e78eb50, 0x000001ce5e78f020, 0x000001ce5e78f4f0,
0x000001ce5e787ca0, 0x000001ce5e78f9c0, 0x000001ce5e788170, 0x000001ce5e78fe90,
0x000001ce5e788640, 0x000001ce5e7976e0, 0x000001ce5e790d00, 0x000001ce5e7946c0,
0x000001ce5e795ed0, 0x000001ce5e797bb0, 0x000001ce5e795530, 0x000001ce5e792510,
0x000001ce5e7916a0, 0x000001ce5e795060, 0x000001ce5e795a00, 0x000001ce5e791b70,
